"";"Var1";"Freq";"edited_description";"combined_description";"usda_description";"irs_description";"irs_reportable"
"1";742;1408;"Veterinary Services";"Veterinary Services";"Veterinary Services";"Veterinary Services";"Yes"
"2";763;16;"Agricultural Co-operatives";"Agricultural Co-operatives";"Agricultural Co-operatives";"Agricultural Cooperative";"Yes"
"3";780;14;"Horticultural Services, Landscaping Services";"Horticultural Services, Landscaping Services";"Horticultural Services";"Landscaping Services";"Yes"
"4";1520;9;"General Contractors-Residential and Commercial";"General Contractors-Residential and Commercial";"General Contractors-Residential and Commercial";"General Contractors";"Yes"
"5";1711;4;"Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation";"Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation";"Air Conditioning Contractors – Sales and Installation";"Heating, Plumbing, A/C";"Yes"
"6";1731;9;"Electrical Contractors";"Electrical Contractors";"Electrical Contractors";"Electrical Contractors";"Yes"
"7";1740;4;"Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors";"Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors";"Insulation – Contractors";"Masonry, Stonework, and Plaster";"Yes"
"8";1750;1;"Carpentry Contractors";"Carpentry Contractors";"Carpentry Contractors";"Carpentry Contractors";"Yes"
"9";1761;19;"Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors";"Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors";"Roofing - Contractors";"Roofing/Siding, Sheet Metal";"Yes"
"10";1799;3;"Contractors – Special Trade, Not Elsewhere Classified";"Contractors – Special Trade, Not Elsewhere Classified";"Contractors – Special Trade, Not Elsewhere Classified";"Special Trade Contractors";"Yes"
"11";2741;333;"Miscellaneous Publishing and Printing";"Miscellaneous Publishing and Printing";"Miscellaneous Publishing and Printing";"Miscellaneous Publishing and Printing";"Yes"
"12";2791;1;"Typesetting, Plate Making, & Related Services";"Typesetting, Plate Making, & Related Services";"Typesetting, Plate Making, & Related Services";"Typesetting, Plate Making, and Related Services";"Yes"
"13";2842;56;"Specialty Cleaning, Polishing, and Sanitation Preparations";"Specialty Cleaning, Polishing, and Sanitation Preparations";"Specialty Cleaning, Polishing, and Sanitation Preparations";"Specialty Cleaning";"Yes"
"14";3000;11;"UNITED AIRLINES";"UNITED AIRLINES";"UNITED AIRLINES";"Airlines";"Yes"
"15";3001;12;"AMERICAN AIRLINES";"AMERICAN AIRLINES";"AMERICAN AIRLINES";"Airlines";"Yes"
"16";3005;1;"BRITISH AIRWAYS";"BRITISH AIRWAYS";"BRITISH AIRWAYS";"Airlines";"Yes"
"17";3007;9;"AIR FRANCE";"AIR FRANCE";"AIR FRANCE";"Airlines";"Yes"
"18";3008;68;"LUFTHANSA";"LUFTHANSA";"LUFTHANSA";"Airlines";"Yes"
"19";3009;2;"AIR CANADA";"AIR CANADA";"AIR CANADA";"Airlines";"Yes"
"20";3010;16;"KLM (ROYAL DUTCH AIRLINES)";"KLM (ROYAL DUTCH AIRLINES)";"KLM (ROYAL DUTCH AIRLINES)";"Airlines";"Yes"
"21";3011;166;"AEORFLOT";"AEORFLOT";"AEORFLOT";"Airlines";"Yes"
"22";3013;12;"ALITALIA";"ALITALIA";"ALITALIA";"Airlines";"Yes"
"23";3015;5;"SWISSAIR";"SWISSAIR";"SWISSAIR";"Airlines";"Yes"
"24";3016;6;"SAS";"SAS";"SAS";"Airlines";"Yes"
"25";3017;1;"SOUTH AFRICAN AIRWAYS";"SOUTH AFRICAN AIRWAYS";"SOUTH AFRICAN AIRWAYS";"Airlines";"Yes"
"26";3026;4;"Airlines";"Airlines";"";"Airlines";"Yes"
"27";3029;9;"SABENA";"SABENA";"SABENA";"Airlines";"Yes"
"28";3034;30;"AUSTRAINLIAN AIRLINES";"AUSTRAINLIAN AIRLINES";"AUSTRAINLIAN AIRLINES";"Airlines";"Yes"
"29";3035;3;"TAP (PORTUGAL)";"TAP (PORTUGAL)";"TAP (PORTUGAL)";"Airlines";"Yes"
"30";3037;1;"EGYPTAIR";"EGYPTAIR";"EGYPTAIR";"Airlines";"Yes"
"31";3039;2;"AVIANCA";"AVIANCA";"AVIANCA";"Airlines";"Yes"
"32";3042;3;"FINNAIR";"FINNAIR";"FINNAIR";"Airlines";"Yes"
"33";3047;28;"THY (TURKEY)";"THY (TURKEY)";"THY (TURKEY)";"Airlines";"Yes"
"34";3051;52;"AUSTRIAN AIRLINES";"AUSTRIAN AIRLINES";"AUSTRIAN AIRLINES";"Airlines";"Yes"
"35";3057;1;"EASTWEST AIRLINES (AUSTRALIA)";"EASTWEST AIRLINES (AUSTRALIA)";"EASTWEST AIRLINES (AUSTRALIA)";"Airlines";"Yes"
"36";3058;5;"DELTA";"DELTA";"DELTA";"Airlines";"Yes"
"37";3066;4;"SOUTHWEST";"SOUTHWEST";"SOUTHWEST";"Airlines";"Yes"
"38";3068;6;"Airlines";"Airlines";"";"Airlines";"Yes"
"39";3069;1;"SUN COUNTRY AIRLINES";"SUN COUNTRY AIRLINES";"SUN COUNTRY AIRLINES";"Airlines";"Yes"
"40";3075;1;"SINGAPORE AIRLINES";"SINGAPORE AIRLINES";"SINGAPORE AIRLINES";"Airlines";"Yes"
"41";3077;9;"THAI AIRWAYS";"THAI AIRWAYS";"THAI AIRWAYS";"Airlines";"Yes"
"42";3079;7;"Airlines";"Airlines";"";"Airlines";"Yes"
"43";3100;2;"MALAYSIAN AIRLINE SYSTEM";"MALAYSIAN AIRLINE SYSTEM";"MALAYSIAN AIRLINE SYSTEM";"Airlines";"Yes"
"44";3102;3;"IBERIA";"IBERIA";"IBERIA";"Airlines";"Yes"
"45";3136;5;"Airlines";"Airlines";"";"Airlines";"Yes"
"46";3174;4;"Airlines";"Airlines";"";"Airlines";"Yes"
"47";3180;2;"Airlines";"Airlines";"";"Airlines";"Yes"
"48";3182;56;"LOT (POLAND)";"LOT (POLAND)";"LOT (POLAND)";"Airlines";"Yes"
"49";3183;1;"Airlines";"Airlines";"";"Airlines";"Yes"
"50";3211;6;"Airlines";"Airlines";"";"Airlines";"Yes"
"51";3236;4;"Airlines";"Airlines";"";"Airlines";"Yes"
"52";3245;18;"Airlines";"Airlines";"";"Airlines";"Yes"
"53";3246;793;"Airlines";"Airlines";"";"Airlines";"Yes"
"54";3247;1;"Airlines";"Airlines";"";"Airlines";"Yes"
"55";3256;2;"ALASKA AIRLINES";"ALASKA AIRLINES";"ALASKA AIRLINES";"Airlines";"Yes"
"56";3260;4;"Airlines";"Airlines";"";"Airlines";"Yes"
"57";3261;2;"AIR CHINA";"AIR CHINA";"AIR CHINA";"Airlines";"Yes"
"58";3299;1;"WIDERO’S FLYVESELSKAP";"WIDERO’S FLYVESELSKAP";"WIDERO’S FLYVESELSKAP";"Airlines";"Yes"
"59";3301;1;NA;NA;NA;NA;NA
"60";3351;2;"AFFILIATED AUTO RENTAL";"AFFILIATED AUTO RENTAL";"AFFILIATED AUTO RENTAL";"Car Rental";"Yes"
"61";3355;15;"Car Rental";"Car Rental";"";"Car Rental";"Yes"
"62";3357;9;"HERTZ RENT-A-CAR";"HERTZ RENT-A-CAR";"HERTZ RENT-A-CAR";"Car Rental";"Yes"
"63";3364;2;"AGENCY RENT-A-CAR";"AGENCY RENT-A-CAR";"AGENCY RENT-A-CAR";"Car Rental";"Yes"
"64";3366;2;"BUDGET RENT-A-CAR";"BUDGET RENT-A-CAR";"BUDGET RENT-A-CAR";"Car Rental";"Yes"
"65";3381;12;"EUROP CAR";"EUROP CAR";"EUROP CAR";"Car Rental";"Yes"
"66";3387;2;"ALAMO RENT-A-CAR";"ALAMO RENT-A-CAR";"ALAMO RENT-A-CAR";"Car Rental";"Yes"
"67";3389;41;"AVIS RENT-A-CAR";"AVIS RENT-A-CAR";"AVIS RENT-A-CAR";"Car Rental";"Yes"
"68";3390;1;"DOLLAR RENT-A-CAR";"DOLLAR RENT-A-CAR";"DOLLAR RENT-A-CAR";"Car Rental";"Yes"
"69";3405;3;"ENTERPRISE RENT-A-CAR";"ENTERPRISE RENT-A-CAR";"ENTERPRISE RENT-A-CAR";"Car Rental";"Yes"
"70";3501;11;"HOLIDAY INNS, HOLIDAY INN EXPRESS";"HOLIDAY INNS, HOLIDAY INN EXPRESS";"HOLIDAY INNS";"Hotels/Motels/Inns/Resorts";"Yes"
"71";3502;6;"BEST WESTERN HOTELS";"BEST WESTERN HOTELS";"BEST WESTERN HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"72";3503;5;"SHERATON HOTELS";"SHERATON HOTELS";"SHERATON HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"73";3504;14;"HILTON HOTELS";"HILTON HOTELS";"HILTON HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"74";3506;2;"GOLDEN TULIP HOTELS";"GOLDEN TULIP HOTELS";"GOLDEN TULIP HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"75";3509;102;"MARRIOTT HOTELS";"MARRIOTT HOTELS";"MARRIOTT HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"76";3512;1;"INTER-CONTINENTAL HOTELS";"INTER-CONTINENTAL HOTELS";"INTER-CONTINENTAL HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"77";3513;26;"WESTIN HOTELS";"WESTIN HOTELS";"WESTIN HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"78";3516;1;"LA QUINTA MOTOR INNS";"LA QUINTA MOTOR INNS";"LA QUINTA MOTOR INNS";"Hotels/Motels/Inns/Resorts";"Yes"
"79";3520;8;"MERIDIEN HOTELS";"MERIDIEN HOTELS";"MERIDIEN HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"80";3523;1;"PENNSULA HOTEL";"PENNSULA HOTEL";"PENNSULA HOTEL";"Hotels/Motels/Inns/Resorts";"Yes"
"81";3530;16;"RENAISSANCE HOTELS, STOUFFER HOTELS";"RENAISSANCE HOTELS, STOUFFER HOTELS";"RENAISSANCE HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"82";3533;29;"HOTEL IBIS";"HOTEL IBIS";"HOTEL IBIS";"Hotels/Motels/Inns/Resorts";"Yes"
"83";3535;1;"HILTON INTERNATIONAL";"HILTON INTERNATIONAL";"HILTON INTERNATIONAL";"Hotels/Motels/Inns/Resorts";"Yes"
"84";3540;1;"IBEROTEL HOTELS";"IBEROTEL HOTELS";"IBEROTEL HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"85";3543;3;"FOUR SEASONS HOTELS";"FOUR SEASONS HOTELS";"FOUR SEASONS HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"86";3545;1;"SHANGRI-LA INTERNATIONAL";"SHANGRI-LA INTERNATIONAL";"SHANGRI-LA INTERNATIONAL";"Hotels/Motels/Inns/Resorts";"Yes"
"87";3548;4;"HOTELES MELIA";"HOTELES MELIA";"HOTELES MELIA";"Hotels/Motels/Inns/Resorts";"Yes"
"88";3553;2;"PARK INNS INTERNATIONAL";"PARK INNS INTERNATIONAL";"PARK INNS INTERNATIONAL";"Hotels/Motels/Inns/Resorts";"Yes"
"89";3559;4;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"90";3579;5;"HOTEL MERCURE";"HOTEL MERCURE";"HOTEL MERCURE";"Hotels/Motels/Inns/Resorts";"Yes"
"91";3583;3;"SAS HOTELS";"SAS HOTELS";"SAS HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"92";3586;1;"SOKOS HOTELS";"SOKOS HOTELS";"SOKOS HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"93";3589;2;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"94";3590;3;"FAIRMONT HOTELS";"FAIRMONT HOTELS";"FAIRMONT HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"95";3604;1;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"96";3623;7;"DORINT HOTELS";"DORINT HOTELS";"DORINT HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"97";3631;1;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"98";3634;1;"SWISSOTEL";"SWISSOTEL";"SWISSOTEL";"Hotels/Motels/Inns/Resorts";"Yes"
"99";3640;4;"HYATT HOTEL";"HYATT HOTEL";"HYATT HOTEL";"Hotels/Motels/Inns/Resorts";"Yes"
"100";3641;1;"SOFITEL HOTELS";"SOFITEL HOTELS";"SOFITEL HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"101";3642;17;"NOVOTEL HOTELS";"NOVOTEL HOTELS";"NOVOTEL HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"102";3643;4;"STEIGENBERGER HOTELS";"STEIGENBERGER HOTELS";"STEIGENBERGER HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"103";3649;9;"RADISSON HOTELS";"RADISSON HOTELS";"RADISSON HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"104";3655;5;"SCANDIC HOTELS";"SCANDIC HOTELS";"SCANDIC HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"105";3665;5;"HAMPTON INNS";"HAMPTON INNS";"HAMPTON INNS";"Hotels/Motels/Inns/Resorts";"Yes"
"106";3668;1;"MARITIM HOTELS";"MARITIM HOTELS";"MARITIM HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"107";3672;2;"CAMPANIEL HOTELS";"CAMPANIEL HOTELS";"CAMPANIEL HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"108";3690;2;"COURTYARD BY MARRIOTT";"COURTYARD BY MARRIOTT";"COURTYARD BY MARRIOTT";"Hotels/Motels/Inns/Resorts";"Yes"
"109";3692;5;"DOUBLETREE HOTELS";"DOUBLETREE HOTELS";"DOUBLETREE HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"110";3710;4;"THE RITZ CARLTON HOTELS";"THE RITZ CARLTON HOTELS";"THE RITZ CARLTON HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"111";3722;3;"WYNDHAM HOTEL AND RESORTS";"WYNDHAM HOTEL AND RESORTS";"WYNDHAM HOTEL AND RESORTS";"Hotels/Motels/Inns/Resorts";"Yes"
"112";3740;2;"TOWNPLACE SUITES";"TOWNPLACE SUITES";"TOWNPLACE SUITES";"Hotels/Motels/Inns/Resorts";"Yes"
"113";3745;5;"ST. REGIS HOTEL";"ST. REGIS HOTEL";"ST. REGIS HOTEL";"Hotels/Motels/Inns/Resorts";"Yes"
"114";3750;33;"CROWNE PLAZA HOTELS";"CROWNE PLAZA HOTELS";"CROWNE PLAZA HOTELS";"Hotels/Motels/Inns/Resorts";"Yes"
"115";3777;1;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"116";3779;1;"Hotels/Motels/Inns/Resorts";"Hotels/Motels/Inns/Resorts";"";"Hotels/Motels/Inns/Resorts";"Yes"
"117";3811;2;NA;NA;NA;NA;NA
"118";3812;3;NA;NA;NA;NA;NA
"119";4011;73;"Railroads";"Railroads";"";"Railroads";"No1.6041-3(c)"
"120";4111;6154;"Local/Suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.";"Local/Suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.";"Local/Suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.";"Commuter Transport, Ferries";"Yes"
"121";4112;9960;"Passenger Railways";"Passenger Railways";"Passenger Railways";"Passenger Railways";"Yes"
"122";4121;73999;"Taxicabs and Limousines";"Taxicabs and Limousines";"Taxicabs and Limousines";"Taxicabs/Limousines";"Yes"
"123";4131;7885;"Bus Lines, Including Charters, Tour Buses";"Bus Lines, Including Charters, Tour Buses";"Bus Lines, Including Charters, Tour Buses";"Bus Lines";"Yes"
"124";4214;92;"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local";"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local";"Motor Freight Carriers";"Motor Freight Carriers and Trucking - Local and Long Distance, Moving and Storage Companies, and Local Delivery Services ";"No1.6041-3(c)"
"125";4215;261;"Courier Services – Air or Ground, Freight forwarders";"Courier Services – Air or Ground, Freight forwarders";"Courier Services – Air or Ground";"Courier Services ";"Yes"
"126";4225;29;"Public warehousing, Storage";"Public warehousing, Storage";"Warehousing, Public";"Public Warehousing and Storage - Farm Products, Refrigerated Goods, Household Goods, and Storage ";"No1.6041-3(c)"
"127";4411;118;"Cruise and Steamship Lines";"Cruise and Steamship Lines";"Cruise Lines";"Cruise Lines";"Yes"
"128";4457;1;"Boat Rentals and Leases";"Boat Rentals and Leases";"Boat Rentals and Leases";"Boat Rentals and Leases";"Yes"
"129";4468;24;"Marinas, Marine Service, and Supplies";"Marinas, Marine Service, and Supplies";"Marinas, Marine Service, and Supplies";"Marinas, Service and Supplies";"Yes"
"130";4511;2198;"Airlines, Air Carriers ( not listed elsewhere)";"Airlines, Air Carriers ( not listed elsewhere)";"Airlines, Air Carriers ( not listed elsewhere)";"Airlines, Air Carriers";"Yes"
"131";4582;23;"Airports, Airport Terminals, Flying Fields";"Airports, Airport Terminals, Flying Fields";"Airports, Airport Terminals";"Airports, Flying Fields";"Yes"
"132";4722;1306;"Travel Agencies and Tour Operations";"Travel Agencies and Tour Operations";"Travel Agencies and Tour Operations";"Travel Agencies, Tour Operators";"Yes"
"133";4784;1076;"Toll and Bridge Fees";"Toll and Bridge Fees";"Toll and Bridge Fees";"Tolls/Bridge Fees";"No1.6041-3(c)"
"134";4789;24142;"Transportation Services, Not elsewhere classified)";"Transportation Services, Not elsewhere classified)";"Transportation Services, Not elsewhere classified)";"Transportation Services (Not Elsewhere Classified)";"Yes"
"135";4812;1862;"Telecommunications Equipment including telephone sales";"Telecommunications Equipment including telephone sales";"Telecommunications Equipment including telephone sales";"Telecommunication Equipment and Telephone Sales";"No1.6041-3(c)"
"136";4814;13412;"Fax services, Telecommunication Services";"Fax services, Telecommunication Services";"Fax services";"Telecommunication Services";"No1.6041-3(c)"
"137";4816;2720;"Computer Network Services";"Computer Network Services";"";"Computer Network Services";"No1.6041-3(c)"
"138";4821;3;"Telegraph services";"Telegraph services";"Telegraph services";"Telegraph Services";"No1.6041-3(c)"
"139";4829;16;"Money Orders – Wire Transfer";"Money Orders – Wire Transfer";"Money Orders – Wire Transfer";"Wires, Money Orders";"No1.6041-3(c)"
"140";4899;281;"Cable and other pay television (previously Cable Services)";"Cable and other pay television (previously Cable Services)";"Cable and other pay television (previously Cable Services)";"Cable, Satellite, and Other Pay Television and Radio";"No1.6041-3(c)"
"141";4900;469602;"Electric, Gas, Sanitary and Water Utilities";"Electric, Gas, Sanitary and Water Utilities";"Electric, Gas, Sanitary and Water Utilities";"Utilities ";"No1.6041-3(c)"
"142";5013;51;"Motor vehicle supplies and new parts";"Motor vehicle supplies and new parts";"Motor vehicle supplies and new parts";"Motor Vehicle Supplies and New Parts";"No1.6041-3(c)"
"143";5021;95;"Office and Commercial Furniture";"Office and Commercial Furniture";"Office and Commercial Furniture";"Office and Commercial Furniture";"No1.6041-3(c)"
"144";5039;688;"Construction Materials, Not Elsewhere Classified";"Construction Materials, Not Elsewhere Classified";"Construction Materials, Not Elsewhere Classified";"Construction Materials (Not Elsewhere Classified)";"No1.6041-3(c)"
"145";5044;6;"Office, Photographic, Photocopy, and Microfilm Equipment";"Office, Photographic, Photocopy, and Microfilm Equipment";"Office, Photographic, Photocopy, and Microfilm Equipment";"Photographic, Photocopy, Microfilm Equipment, and Supplies";"No1.6041-3(c)"
"146";5045;635;"Computers, Computer Peripheral Equipment, Software";"Computers, Computer Peripheral Equipment, Software";"Computers, Computer Peripheral Equipment, Software";"Computers, Peripherals, and Software";"No1.6041-3(c)"
"147";5046;5;"Commercial Equipment, Not Elsewhere Classified";"Commercial Equipment, Not Elsewhere Classified";"Commercial Equipment, Not Elsewhere Classified";"Commercial Equipment (Not Elsewhere Classified)";"No1.6041-3(c)"
"148";5047;794;"Medical, Dental Ophthalmic, Hospital Equipment and Supplies";"Medical, Dental Ophthalmic, Hospital Equipment and Supplies";"Medical, Dental Ophthalmic, Hospital Equipment and Supplies";"Medical, Dental, Ophthalmic, and Hospital Equipment and Supplies";"No1.6041-3(c)"
"149";5051;25;"Metal Service Centers and Offices";"Metal Service Centers and Offices";"Metal Service Centers and Offices";"Metal Service Centers";"No1.6041-3(c)"
"150";5065;47;"Electrical Parts and Equipment";"Electrical Parts and Equipment";"Electrical Parts and Equipment";"Electrical Parts and Equipment";"No1.6041-3(c)"
"151";5072;61;"Hardware Equipment and Supplies";"Hardware Equipment and Supplies";"Hardware Equipment and Supplies";"Hardware, Equipment, and Supplies";"No1.6041-3(c)"
"152";5074;110;"Plumbing and Heating Equipment and Supplies";"Plumbing and Heating Equipment and Supplies";"Plumbing and Heating Equipment and Supplies";"Plumbing, Heating Equipment, and Supplies";"No1.6041-3(c)"
"153";5085;3;"Industrial Supplies, Not Elsewhere Classified";"Industrial Supplies, Not Elsewhere Classified";"Industrial Supplies, Not Elsewhere Classified";"Industrial Supplies (Not Elsewhere Classified)";"No1.6041-3(c)"
